animal_id,type,breed,sex,age,status,location,name
18502,Cat,Orange Tabby,F,2,Adoptable,Foster,Honey
18510,Cat,Munchkin,F,8,Adoptable,Foster,Lou
18518,Dog,Pit Bull Lab Mix,M,3,Processing,Kennel,Phil
18526,Dog,American Bulldog,M,2,Adoptable,Kennel,Gus
18534,Dog,Jack Russell Terrier,M,6,Processing,Kennel,
18542,Dog,American Bulldog,M,5,Hold,Kennel,
18550,Dog,Jack Russell Terrier,F,2,Adoptable,Kennel,
18558,Dog,Pit Bull Lab Mix,M,7,Processing,Kennel,Snuffles
18566,Cat,Bombay,F,3,Adoptable,Kennel,Boogie
18574,Dog,Beagle Mix,F,8,Hold,Kennel,
18582,Cat,American Shorthair,M,9,Adoptable,Foster,Bo
18590,Cat,Calico,F,9,Adoptable,Kennel,Shelly
18598,Dog,Pit Bull Lab Mix,M,6,Adoptable,Kennel,Teddy
18606,Cat,American Shorthair,F,4,Adoptable,Kennel,Sam
18614,Cat,Calico,F,4,Adoptable,Foster,Pip
18622,Dog,American Staffordshire Terrier,F,4,Adoptable,Kennel,Lenna
18630,Dog,American Staffordshire Terrier,M,4,Adoptable,Kennel,Louie
18638,Dog,Dachshund,M,6,Hold,Kennel,
18646,Dog,German Shepard,M,7,Processing,Kennel,
18654,Cat,Scottish Fold,F,3,Adoptable,Kennel,Lily
18662,Dog,Boxer,F,3,Adoptable,Kennel,Harley
18670,Dog,Labrador Retriever,M,4,Processing,Kennel,Max
18678,Dog,Pit Bull Boxer Mix,F,5,Adoptable,Foster,Jinx
18686,Cat,Orange Tabby,F,3,Adoptable,Foster,Boots
18694,Cat,American Curl,F,7,Adoptable,Kennel,
18702,Dog,Rat Terrier ,M,2,Adoptable,Foster,Rocky Road
18710,Dog,Golden Retriever,M,7,Adoptable,Kennel,Macaroni
18718,Dog,Boxer,M,6,Adoptable,Kennel,
18726,Dog,Pit Bull Terrier Mix,M,8,Adoptable,Kennel,Mr. Socks
18734,Cat,Calico,F,4,Adoptable,Kennel,Tux
18742,Dog,Beagle,M,6,Adoptable,Kennel,
18750,Dog,Golden Retriever,F,3,Adoptable,Kennel,
18758,Dog,Dachshund,M,7,Adoptable,Kennel,Bandit
18766,Dog,Pit Bull Terrier Mix,M,2,Processing,Kennel,
18774,Cat,Scottish Fold,M,1,Adoptable,Kennel,Jack
18782,Dog,Beagle,M,1,Adoptable,Kennel,
